Date,bottle_samp,beaker,tank,arm,pump,tp,coral,sal,dic,ta_rep1,ta_rep2,calc_avg_ta,treat,temp,dbar
2/7/2024,155,2,1,Armand,1,T0,C2,34.96443844,3656.749023,4647.394911,4648.457254,4647.926083,XHI,27,1
2/7/2024,162,9,1,Armand,1,T0,S10,35.1031996,3687.997438,4232.598825,4234.729023,4233.663924,XHI,27,1
2/7/2024,170,17,2,Armand,1,T0,C5,35.05735459,3743.579109,4775.657805,4776.988728,4776.323267,XHI,27,1
2/7/2024,173,20,2,Armand,1,T0,S7,35.17927298,3720.54364,4302.819433,4306.060862,4304.440148,XHI,27,1
2/7/2024,177,24,2,Armand,1,T0,M9,35.15297291,3489.188203,4575.0516,4585.29595,4580.173775,XHI,27,1
2/7/2024,179,26,3,Armanda,1,T0,M1,35.15200864,3483.932864,4688.832681,4689.791615,4689.312148,XHI,27,1
2/7/2024,182,29,3,Armanda,1,T0,S5,35.22252056,3445.983751,4817.718028,4826.157662,4821.937845,XHI,27,1
2/7/2024,189,36,3,Armanda,1,T0,C15,35.1480792,3367.01959,4913.546483,4909.131685,4911.339084,XHI,27,1
2/7/2024,195,42,4,Armanda,1,T0,M6,35.17403078,3315.67745,4517.491331,4516.359471,4516.925401,XHI,27,1
2/7/2024,201,48,4,Armanda,1,T0,C16,35.16903609,3330.145531,4544.945159,4544.151955,4544.548557,XHI,27,1
2/13/2024,257,2,1,Armand,1,T2,C2,34.27763941,3754.374399,5249.149117,5256.117332,5252.633225,XHI,27,1
2/13/2024,264,9,1,Armand,1,T2,S10,34.37835442,4279.117254,5461.728504,5474.522124,5468.125314,XHI,27,1
2/13/2024,272,17,2,Armand,1,T2,C5,34.31707523,3960.961582,5268.995483,5282.303618,5275.649551,XHI,27,1
2/13/2024,275,20,2,Armand,1,T2,S7,34.31707523,3823.869338,5178.574997,5182.719057,5180.647027,XHI,27,1
2/13/2024,279,24,2,Armand,1,T2,M9,34.31935332,3874.063942,5349.138387,5349.06875,5349.103569,XHI,27,1
2/13/2024,281,26,3,Armanda,1,T2,M1,34.16092365,3937.21603,5427.512104,5445.594809,5436.553457,XHI,27,1
