Country,TYPE,TLE1cm,TLE2cm,NBranches 1,NBranches2
DR,NURSERY,12.7,40,,
DR,NURSERY,14,52,,
DR,NURSERY,10.6,49.5,,
DR,NURSERY,14.3,62.5,,
DR,NURSERY,16,79,,
DR,NURSERY,18,82.5,,
DR,NURSERY,14.9,83.5,,
DR,NURSERY,9,85,,
DR,NURSERY,17,107.5,,
DR,NURSERY,21.7,117,,
DR,NURSERY,30.4,133,,
DR,NURSERY,21.6,136,,
DR,NURSERY,17.2,137,,
DR,NURSERY,14,179.5,,
DR,NURSERY,25,207,,
DR,NURSERY,23,214.5,,
MIAMI,NURSERY,7.5,91.63636364,2,18
MIAMI,NURSERY,8.2,132,2,26
MIAMI,NURSERY,7.6,19.63636364,3,4
MIAMI,NURSERY,6.2,55.63636364,2,12
MIAMI,NURSERY,5,55.63636364,2,13
MIAMI,NURSERY,6.4,75.27272727,1,19
MIAMI,NURSERY,6.2,36,2,10
MIAMI,NURSERY,4.5,69.27272727,1,21
MIAMI,NURSERY,4.3,26.18181818,2,8
MIAMI,NURSERY,3.5,14.72727273,2,5
MIAMI,NURSERY,5.3,34.90909091,1,12
MIAMI,NURSERY,2.5,16.36363636,1,6
MIAMI,NURSERY,1.4,10.90909091,1,5
MIAMI,NURSERY,1.3,2.181818182,1,1
MIAMI,NURSERY,2.3,9.818181818,1,5
MIAMI,NURSERY,6.6,*,2,*
MIAMI,NURSERY,5.2,*,1,*
MIAMI,NURSERY,5.5,1.090909091,1,*
MIAMI,OUTPLANT,16,195.7894737,3,23
MIAMI,OUTPLANT,6.3,34.73684211,2,5
MIAMI,OUTPLANT,5.4,34.73684211,1,5
MIAMI,OUTPLANT,7,88.42105263,1,13
MIAMI,OUTPLANT,6.5,157.8947368,1,24
MIAMI,OUTPLANT,3.15,12.63157895,1,2
MIAMI,OUTPLANT,7,135.7894737,1,22
MIAMI,OUTPLANT,8,53.68421053,2,9
MIAMI,OUTPLANT,5,176.8421053,1,30
MIAMI,OUTPLANT,13,88.42105263,4,15
MIAMI,OUTPLANT,8,132.6315789,2,23
MIAMI,OUTPLANT,6.3,78.94736842,1,14
MIAMI,OUTPLANT,5,116.8421053,1,21
MIAMI,OUTPLANT,8,82.10526316,2,15
MIAMI,OUTPLANT,9,15.78947368,1,3
MIAMI,OUTPLANT,13.95,63.15789474,3,13
MIAMI,OUTPLANT,5.85,37.89473684,1,8
MIAMI,OUTPLANT,3.6,28.42105263,1,6
MIAMI,OUTPLANT,10,85.26315789,4,19
MIAMI,OUTPLANT,13,75.78947368,4,17
MIAMI,OUTPLANT,5.4,22.10526316,1,5
MIAMI,OUTPLANT,6.75,47.36842105,1,11
MIAMI,OUTPLANT,14,41.05263158,2,10
MIAMI,OUTPLANT,6.5,28.42105263,1,7
MIAMI,OUTPLANT,4.95,18.94736842,1,5
MIAMI,OUTPLANT,11,44.21052632,2,14
MIAMI,OUTPLANT,16,34.73684211,5,11
MIAMI,OUTPLANT,7.2,15.78947368,2,5
MIAMI,OUTPLANT,11,44.21052632,2,14
MIAMI,OUTPLANT,8,37.89473684,1,12
MIAMI,OUTPLANT,4,9.473684211,1,3
MIAMI,OUTPLANT,11,28.42105263,3,10
MIAMI,OUTPLANT,15,53.68421053,2,19
MIAMI,OUTPLANT,12,25.26315789,2,9
MIAMI,OUTPLANT,7,41.05263158,1,15
MIAMI,OUTPLANT,6,34.73684211,1,13
MIAMI,OUTPLANT,10,47.36842105,2,18
MIAMI,OUTPLANT,3.6,12.63157895,1,5
MIAMI,OUTPLANT,5,22.10526316,1,9
MIAMI,OUTPLANT,6.75,9.473684211,1,4
MIAMI,OUTPLANT,3.6,15.78947368,1,7
MIAMI,OUTPLANT,5,25.26315789,1,12
MIAMI,OUTPLANT,10,*,1,*
MIAMI,NURSERY,6.7,46.90909091,2,5
MIAMI,NURSERY,5.3,31.63636364,2,4
MIAMI,NURSERY,4.6,37.63636364,1,5
MIAMI,NURSERY,4.5,27.27272727,1,4
MIAMI,NURSERY,6.7,33.27272727,2,6
MIAMI,NURSERY,1.6,25.09090909,1,5
MIAMI,NURSERY,3.4,9.272727273,1,2
